Id,Predicted
1142,6
1143,2
1144,4
1145,1
1146,6
1147,5
1148,4
1149,4
1150,5
1151,6
1152,5
1153,4
1154,5
1155,1
1156,1
1157,5
1158,4
1159,2
1160,6
1161,4
1162,0
1163,0
1164,1
1165,4
1166,6
1167,3
1168,5
1169,3
1170,3
1171,3
1172,4
1173,1
1174,5
1175,1
1176,5
1177,4
1178,1
1179,0
1180,1
1181,1
1182,6
1183,0
1184,1
1185,6
1186,3
1187,1
1188,6
1189,5
1190,0
1191,6
1192,1
1193,4
1194,2
1195,3
1196,1
1197,4
1198,1
1199,1
1200,1
1201,4
1202,6
1203,1
1204,1
1205,1
1206,6
1207,2
1208,3
1209,5
1210,6
1211,2
1212,1
1213,4
1214,1
1215,1
1216,6
1217,4
1218,5
1219,3
1220,5
1221,1
1222,1
1223,6
1224,6
1225,2
1226,4
1227,6
1228,1
1229,1
1230,4
1231,0
1232,0
1233,3
1234,3
1235,0
1236,4
1237,6
1238,1
1239,6
1240,4
1241,5
1242,6
1243,1
1244,6
1245,6
1246,0
1247,6
1248,2
1249,3
1250,6
1251,1
1252,6
1253,6
1254,1
1255,4
1256,3
1257,5
1258,1
1259,5
1260,1
1261,2
1262,1
1263,1
1264,5
1265,2
1266,2
1267,0
1268,0
1269,6
1270,4
1271,4
1272,0
1273,1
1274,5
1275,1
1276,6
1277,4
1278,3
1279,4
1280,0
1281,1
1282,0
1283,6
1284,4
1285,1
1286,4
1287,4
1288,4
1289,5
1290,6
1291,3
1292,1
1293,6
1294,6
1295,2
1296,5
1297,6
1298,1
1299,6
1300,1
1301,0
1302,1
1303,1
1304,3
1305,4
1306,3
1307,2
1308,5
1309,3
1310,6
1311,6
1312,1
1313,3
1314,6
1315,6
1316,2
1317,1
1318,6
1319,4
1320,6
1321,1
1322,6
1323,6
1324,6
1325,4
1326,0
1327,0
1328,6
1329,1
1330,6
1331,2
1332,5
1333,2
1334,1
1335,3
1336,5
1337,1
1338,1
1339,4
1340,6
1341,6
1342,4
1343,0
1344,6
1345,2
1346,6
1347,2
1348,1
1349,4
1350,5
1351,6
1352,3
1353,6
1354,0
1355,1
1356,3
1357,4
1358,4
1359,0
1360,6
1361,3
1362,4
1363,0
1364,6
1365,2
1366,6
1367,6
1368,2
1369,4
1370,4
1371,3
1372,6
1373,6
1374,0
1375,6
1376,5
1377,6
1378,4
1379,1
1380,3
1381,6
1382,0
1383,0
1384,2
1385,6
1386,3
1387,4
1388,1
1389,1
1390,4
1391,2
1392,4
1393,0
1394,6
1395,5
1396,1
1397,6
1398,3
1399,1
1400,5
1401,3
1402,6
1403,3
1404,2
1405,0
1406,3
1407,6
1408,6
1409,6
1410,0
1411,6
1412,3
1413,2
1414,1
1415,1
1416,6
1417,6
1418,0
1419,4
1420,4
1421,6
1422,5
1423,1
1424,4
1425,1
1426,4
1427,0
1428,6
1429,4
1430,4
1431,1
1432,0
1433,1
1434,6
1435,1
1436,5
1437,4
1438,4
1439,1
1440,1
1441,4
1442,5
1443,6
1444,4
1445,6
1446,6
1447,1
1448,1
1449,6
1450,1
1451,6
1452,3
1453,3
1454,3
1455,3
1456,5
1457,4
1458,2
1459,6
1460,1
1461,6
1462,4
1463,3
1464,2
1465,5
1466,2
1467,1
1468,0
1469,1
1470,1
1471,2
1472,0
1473,2
1474,5
1475,4
1476,1
1477,4
1478,1
1479,5
1480,4
1481,6
1482,5
1483,4
1484,3
1485,5
1486,0
1487,1
1488,6
1489,4
1490,0
1491,2
1492,3
1493,2
1494,1
1495,6
1496,1
1497,6
1498,6
1499,6
1500,3
1501,1
1502,1
1503,4
1504,6
1505,0
1506,4
1507,6
1508,0
1509,1
1510,6
1511,1
1512,4
1513,2
1514,4
1515,3
1516,6
1517,4
1518,6
1519,1
1520,3
1521,1
1522,3
1523,1
1524,1
1525,3
1526,5
1527,3
1528,3
1529,5
1530,6
1531,4
1532,5
1533,4
1534,5
1535,6
1536,3
1537,6
1538,1
1539,0
1540,5
1541,1
1542,3
1543,1
1544,3
1545,0
1546,4
1547,1
1548,6
1549,1
1550,1
1551,6
1552,3
1553,3
1554,0
1555,3
1556,1
1557,3
1558,2
1559,4
1560,1
1561,1
1562,1
1563,3
1564,1
1565,4
1566,1
1567,1
1568,1
1569,6
1570,6
1571,3
1572,0
1573,3
1574,4
1575,6
1576,3
1577,5
1578,3
1579,6
1580,1
1581,6
1582,6
1583,6
1584,5
1585,6
1586,5
1587,3
1588,0
1589,5
1590,4
1591,1
1592,4
1593,4
1594,5
1595,6
1596,3
1597,6
1598,0
1599,5
1600,5
1601,3
1602,6
1603,1
1604,4
1605,0
1606,4
1607,0
1608,6
1609,4
1610,4
1611,0
1612,6
1613,6
1614,4
1615,6
1616,6
1617,3
1618,6
1619,0
1620,6
1621,6
1622,4
1623,6
1624,2
1625,1
1626,1
1627,2
1628,1
1629,6
1630,4
1631,6
1632,5
1633,3
1634,1
1635,1
1636,1
1637,4
1638,3
1639,4
1640,6
1641,4
1642,6
1643,1
1644,3
1645,6
1646,2
1647,2
1648,5
1649,1
1650,0
1651,5
1652,1
1653,5
1654,3
1655,3
1656,1
1657,3
1658,6
1659,3
1660,3
1661,4
1662,1
1663,1
1664,6
1665,4
1666,4
1667,1
1668,1
1669,5
1670,6
1671,4
1672,6
1673,1
1674,4
1675,4
1676,1
1677,4
1678,3
1679,6
1680,1
1681,1
1682,1
1683,3
1684,3
1685,4
1686,5
1687,3
1688,6
1689,1
1690,4
1691,6
1692,0
1693,4
1694,0
1695,6
1696,1
1697,6
1698,2
1699,3
1700,1
1701,6
1702,0
1703,6
1704,3
1705,3
1706,3
1707,5
1708,6
1709,4
1710,4
1711,5
1712,1
1713,1
1714,1
1715,6
1716,1
1717,4
1718,0
1719,6
1720,5
1721,6
1722,6
1723,0
1724,6
1725,1
1726,3
1727,4
1728,4
1729,6
1730,1
1731,5
1732,6
1733,5
1734,1
1735,1
1736,1
1737,6
1738,6
1739,6
1740,4
1741,0
1742,3
1743,2
1744,1
1745,3
1746,4
1747,0
1748,1
1749,1
1750,4
1751,3
1752,3
1753,0
1754,3
1755,5
1756,0
1757,4
1758,4
1759,4
1760,6
1761,4
1762,6
1763,2
1764,6
1765,4
1766,6
1767,5
1768,3
1769,1
1770,5
1771,1
1772,4
1773,6
1774,6
1775,6
1776,6
1777,0
1778,5
1779,5
1780,5
1781,1
1782,1
1783,1
1784,1
1785,5
1786,4
1787,5
1788,6
1789,6
1790,4
1791,1
1792,0
1793,1
1794,4
1795,4
1796,6
1797,1
1798,3
1799,0
1800,6
1801,3
1802,4
1803,1
1804,5
1805,6
1806,6
1807,4
1808,1
1809,6
1810,3
1811,3
1812,3
1813,3
1814,3
1815,1
1816,4
1817,5
1818,5
1819,6
1820,5
1821,1
1822,1
1823,5
1824,2
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,4
1832,4
1833,1
1834,1
1835,5
1836,6
1837,6
1838,1
1839,1
1840,0
1841,1
1842,4
1843,6
1844,6
1845,6
1846,4
1847,4
1848,0
1849,4
1850,6
1851,3
1852,6
1853,4
1854,4
1855,3
1856,6
1857,6
1858,4
1859,4
1860,1
1861,4
1862,4
1863,1
1864,6
1865,3
1866,0
1867,3
1868,6
1869,4
1870,4
1871,5
1872,4
1873,2
1874,4
1875,6
1876,3
1877,5
1878,5
1879,6
1880,5
1881,0
1882,5
1883,1
1884,1
1885,0
1886,1
1887,4
1888,6
1889,1
1890,4
1891,5
1892,6
1893,6
1894,3
1895,0
1896,1
1897,6
1898,1
1899,3
1900,6
1901,5
1902,4
1903,1
1904,1
1905,6
1906,1
1907,3
1908,5
1909,4
1910,6
1911,4
1912,6
1913,1
1914,0
1915,5
1916,0
1917,4
1918,6
1919,1
1920,4
1921,3
1922,1
1923,2
1924,1
1925,4
1926,5
1927,4
1928,5
1929,3
1930,4
1931,0
1932,2
1933,4
1934,4
1935,3
1936,5
1937,3
1938,1
1939,4
1940,6
1941,4
1942,0
1943,6
1944,4
1945,1
1946,4
1947,1
1948,1
1949,4
1950,0
1951,6
1952,1
1953,4
1954,6
1955,4
1956,4
1957,3
1958,0
1959,1
1960,2
1961,6
1962,5
1963,4
1964,0
1965,6
1966,6
1967,1
1968,2
1969,3
1970,0
1971,2
1972,5
1973,4
1974,4
1975,4
1976,1
1977,1
1978,6
1979,6
1980,5
1981,0
1982,1
1983,4
1984,0
1985,5
1986,3
1987,3
1988,1
1989,0
1990,1
1991,3
1992,1
1993,1
1994,4
1995,3
1996,6
1997,5
1998,6
1999,1
2000,3
2001,6
2002,6
2003,5
2004,0
2005,6
2006,5
2007,5
2008,5
2009,6
2010,4
2011,6
2012,0
2013,6
2014,1
2015,4
2016,1
2017,4
2018,6
2019,3
2020,1
2021,1
2022,3
2023,0
2024,1
2025,1
2026,2
2027,2
2028,0
2029,3
2030,1
2031,5
2032,4
2033,3
2034,5
2035,1
2036,5
2037,1
2038,0
2039,3
2040,1
2041,6
2042,4
2043,3
2044,5
2045,6
2046,0
2047,6
2048,6
2049,3
2050,3
2051,5
2052,1
2053,1
2054,1
2055,6
2056,3
2057,5
2058,3
2059,1
2060,4
2061,1
2062,4
2063,6
2064,4
2065,2
2066,3
2067,0
2068,3
2069,4
2070,1
2071,0
2072,1
2073,2
2074,6
2075,0
2076,1
2077,1
2078,4
2079,3
2080,4
2081,6
2082,3
2083,5
2084,4
2085,5
2086,2
2087,6
2088,3
2089,6
2090,0
2091,1
2092,6
2093,1
2094,4
2095,1
2096,2
2097,3
2098,4
2099,3
2100,4
2101,6
2102,0
2103,2
2104,4
2105,1
2106,4
2107,0
2108,4
2109,6
2110,0
2111,6
2112,3
2113,2
2114,1
2115,2
2116,5
2117,1
2118,1
2119,2
2120,4
2121,6
2122,6
2123,0
2124,1
2125,1
2126,2
2127,1
2128,4
2129,0
2130,1
2131,5
2132,2
2133,3
2134,3
2135,2
2136,1
2137,6
2138,2
2139,6
2140,0
2141,1
2142,1
2143,5
2144,4
2145,1
2146,4
2147,1
2148,6
2149,1
2150,1
2151,5
2152,1
2153,6
2154,6
2155,0
2156,4
2157,5
2158,1
2159,2
2160,6
2161,5
2162,6
2163,0
2164,3
2165,4
2166,3
2167,1
2168,5
2169,5
2170,3
2171,6
2172,1
2173,1
2174,6
2175,6
2176,3
2177,1
2178,0
2179,6
2180,1
2181,4
2182,1
2183,1
2184,1
2185,6
2186,4
2187,4
2188,1
2189,4
2190,0
2191,6
2192,1
2193,1
2194,2
2195,6
2196,3
2197,1
2198,1
2199,6
2200,1
2201,6
2202,4
2203,1
2204,1
2205,6
2206,6
2207,1
2208,4
2209,3
2210,0
2211,4
2212,0
2213,0
2214,1
2215,1
2216,3
2217,1
2218,5
2219,3
2220,3
2221,4
2222,6
2223,5
2224,1
2225,3
2226,1
2227,6
2228,1
2229,6
2230,6
2231,1
2232,2
2233,4
2234,6
2235,6
2236,1
2237,1
2238,3
2239,1
2240,6
2241,0
2242,6
2243,4
2244,5
2245,3
2246,1
2247,6
2248,1
2249,6
2250,6
2251,1
2252,0
2253,3
2254,3
2255,0
2256,3
2257,5
2258,1
2259,2
2260,6
2261,0
2262,1
2263,5
2264,2
2265,3
2266,0
2267,1
2268,3
2269,6
2270,3
2271,1
2272,3
2273,3
2274,3
2275,1
2276,6
2277,5
2278,3
2279,3
2280,4
2281,1
2282,3
2283,0
2284,3
2285,3
2286,4
2287,6
2288,0
2289,1
2290,1
2291,1
2292,2
2293,5
2294,5
2295,4
2296,1
2297,3
2298,1
2299,4
2300,1
2301,1
2302,1
2303,6
2304,1
2305,1
2306,4
2307,1
2308,4
2309,1
2310,2
2311,6
2312,6
2313,0
2314,2
2315,3
2316,4
2317,0
2318,5
2319,6
2320,1
2321,3
2322,0
2323,4
2324,4
2325,3
2326,6
2327,1
2328,3
2329,6
2330,6
2331,1
2332,1
2333,1
2334,1
2335,4
2336,2
2337,4
2338,0
2339,3
2340,0
2341,4
2342,4
2343,1
2344,4
2345,6
2346,0
2347,3
2348,2
2349,3
2350,1
2351,1
2352,3
2353,3
2354,0
2355,4
2356,4
2357,6
2358,1
2359,1
2360,0
2361,6
2362,0
2363,4
2364,5
2365,3
2366,4
2367,4
2368,1
2369,6
2370,0
2371,1
2372,3
2373,3
2374,6
2375,6
2376,1
2377,1
2378,4
2379,0
2380,1
2381,1
2382,0
2383,0
2384,1
2385,3
2386,4
2387,1
2388,0
2389,0
2390,1
2391,1
2392,0
2393,1
2394,5
2395,3
2396,4
2397,6
2398,0
2399,3
2400,4
2401,1
2402,6
2403,3
2404,3
2405,5
2406,1
2407,4
2408,1
2409,6
2410,6
2411,1
2412,2
2413,0
2414,6
2415,6
2416,6
2417,1
2418,1
2419,6
2420,6
2421,1
2422,4
2423,5
2424,4
2425,6
2426,4
2427,3
2428,0
2429,6
2430,3
2431,1
2432,1
2433,1
2434,0
2435,1
2436,5
2437,3
2438,1
2439,0
2440,1
2441,1
2442,0
2443,6
2444,3
2445,6
2446,6
2447,2
2448,5
2449,5
2450,5
2451,4
2452,6
2453,5
2454,6
2455,6
2456,5
2457,4
2458,3
2459,2
2460,3
2461,6
2462,1
2463,4
2464,4
2465,1
2466,4
2467,4
2468,3
2469,5
2470,1
2471,6
2472,4
2473,6
2474,3
2475,4
2476,5
2477,1
2478,4
2479,1
2480,6
2481,4
2482,6
2483,6
2484,1
2485,2
2486,0
2487,3
2488,6
2489,4
2490,4
2491,6
2492,5
2493,6
2494,3
2495,6
2496,1
2497,5
2498,5
2499,3
2500,1
2501,4
2502,5
2503,4
2504,3
2505,5
2506,3
2507,6
2508,4
2509,0
2510,3
2511,4
2512,4
2513,4
2514,0
2515,4
2516,6
2517,6
2518,1
2519,0
2520,6
2521,1
2522,3
2523,1
2524,0
2525,6
2526,6
2527,3
2528,6
2529,0
2530,4
2531,1
2532,6
2533,2
2534,3
2535,6
2536,1
2537,6
2538,5
2539,4
2540,1
2541,4
2542,3
2543,1
2544,3
2545,6
2546,6
2547,6
2548,3
2549,2
2550,3
2551,5
2552,4
2553,1
2554,0
2555,6
2556,1
2557,0
2558,5
2559,6
2560,1
2561,3
2562,6
2563,1
2564,1
2565,4
2566,1
2567,4
2568,4
2569,4
2570,4
2571,1
2572,0
2573,4
2574,1
2575,6
2576,6
2577,5
2578,4
2579,4
2580,6
2581,4
2582,5
2583,1
2584,3
2585,3
2586,5
2587,4
2588,0
2589,1
2590,2
2591,5
2592,1
2593,4
2594,3
2595,6
2596,2
2597,3
2598,4
2599,6
2600,4
2601,0
2602,2
2603,1
2604,6
2605,4
2606,0
2607,3
2608,1
2609,6
2610,6
2611,4
2612,3
2613,6
2614,3
2615,3
2616,1
2617,1
2618,3
2619,6
2620,1
2621,6
2622,1
2623,5
2624,6
2625,6
2626,1
2627,0
2628,3
2629,3
2630,6
2631,0
2632,3
2633,0
2634,5
2635,4
2636,1
2637,1
2638,6
2639,4
2640,3
2641,6
2642,6
2643,5
2644,4
2645,6
2646,4
2647,6
2648,1
2649,0
2650,4
2651,4
2652,6
2653,5
2654,1
2655,0
2656,6
2657,4
2658,5
2659,0
2660,6
2661,3
2662,6
2663,1
2664,4
2665,5
2666,6
2667,5
2668,0
2669,4
2670,3
2671,5
2672,1
2673,2
2674,6
2675,4
2676,5
2677,1
2678,0
2679,3
2680,4
2681,3
2682,4
2683,2
2684,3
2685,6
2686,6
2687,3
2688,4
2689,0
2690,2
2691,2
2692,5
2693,0
2694,3
2695,6
2696,4
2697,3
2698,6
2699,5
2700,4
2701,3
2702,4
2703,3
2704,5
2705,4
2706,3
2707,1
2708,0
2709,5
2710,5
2711,1
2712,6
2713,1
2714,6
2715,3
2716,2
2717,1
2718,6
2719,6
2720,3
2721,6
2722,1
2723,5
2724,4
2725,4
2726,6
2727,5
2728,6
2729,1
2730,1
2731,3
2732,5
2733,5
2734,3
2735,1
2736,6
2737,0
2738,0
2739,3
2740,6
2741,6
2742,6
2743,6
2744,1
2745,1
2746,1
2747,6
2748,4
2749,5
2750,1
2751,3
2752,4
2753,0
2754,5
2755,6
2756,1
2757,3
2758,1
2759,1
2760,6
2761,1
2762,6
2763,6
2764,6
2765,4
2766,1
2767,2
2768,6
2769,1
2770,1
2771,1
2772,5
2773,6
2774,3
2775,1
2776,6
2777,6
2778,0
2779,5
2780,1
2781,6
2782,6
2783,1
2784,6
2785,4
2786,6
2787,6
2788,3
2789,5
2790,5
2791,3
2792,1
2793,6
2794,4
2795,3
2796,6
2797,1
2798,6
2799,6
2800,6
2801,4
2802,1
2803,6
2804,4
2805,1
2806,2
2807,6
2808,4
2809,0
2810,4
2811,5
2812,3
2813,1
2814,6
2815,6
2816,0
2817,6
2818,1
2819,1
2820,0
2821,5
2822,3
2823,5
2824,6
2825,5
2826,5
2827,5
2828,4
2829,6
2830,6
2831,1
2832,2
2833,4
2834,3
2835,0
2836,0
2837,6
2838,1
2839,1
2840,3
2841,0
2842,3
2843,3
2844,1
2845,4
2846,3
2847,3
2848,3
2849,1
2850,0
2851,4
2852,1
2853,3
2854,5
2855,0
2856,3
2857,6
2858,4
2859,5
2860,3
2861,6
2862,2
2863,3
2864,3
2865,1
2866,6
2867,1
2868,6
2869,6
2870,3
2871,6
2872,5
2873,1
2874,6
2875,4
2876,6
2877,0
2878,6
2879,6
2880,6
2881,5
2882,3
2883,2
2884,3
2885,6
2886,4
2887,3
2888,1
2889,0
2890,5
2891,1
2892,6
2893,1
2894,1
2895,6
2896,4
2897,4
2898,3
2899,2
2900,6
2901,4
2902,6
2903,6
2904,2
2905,6
2906,4
2907,0
2908,0
2909,1
2910,3
2911,1
2912,6
2913,1
2914,0
2915,6
2916,1
2917,4
2918,6
2919,1
2920,4
2921,2
2922,2
2923,4
2924,5
2925,5
2926,5
2927,4
2928,4
2929,1
2930,1
2931,1
2932,1
2933,1
2934,5
2935,0
2936,4
2937,0
2938,6
2939,6
2940,5
2941,5
2942,6
2943,3
2944,4
2945,5
2946,0
2947,4
2948,6
2949,1
2950,5
2951,1
2952,1
2953,4
2954,5
2955,1
2956,1
2957,1
2958,1
2959,3
2960,1
2961,1
2962,4
2963,6
2964,4
2965,6
2966,3
2967,3
2968,3
2969,6
2970,4
2971,6
2972,1
2973,4
2974,1
2975,6
2976,3
2977,0
2978,6
2979,5
2980,4
2981,4
2982,1
2983,0
2984,2
2985,3
2986,3
2987,0
2988,4
2989,5
2990,5
2991,4
2992,0
2993,4
2994,1
2995,5
