Id,Predicted
631,6
635,5
638,1
640,6
643,3
644,1
647,1
648,1
649,1
651,1
653,2
655,6
656,1
657,2
658,1
659,2
664,6
668,1
673,1
674,4
675,1
677,6
681,4
682,2
683,4
686,2
688,0
695,4
696,3
697,2
700,5
701,3
702,5
705,2
707,1
708,6
710,5
711,3
714,3
715,3
718,6
720,4
723,6
724,6
725,0
729,6
732,4
733,6
734,5
735,5
736,5
738,4
740,6
741,1
742,3
743,2
744,0
746,4
747,1
748,0
749,3
750,1
751,4
752,0
756,3
758,6
759,5
762,3
764,0
766,3
772,4
774,5
775,5
776,4
789,4
790,3
791,2
795,3
800,1
802,4
803,3
805,4
809,1
810,1
811,0
812,5
813,3
817,3
819,1
820,5
821,0
826,1
828,4
829,6
831,3
832,0
833,4
836,4
837,2
838,1
841,1
842,0
843,5
844,4
848,2
850,0
852,5
856,6
862,5
866,0
872,3
873,1
875,5
878,2
879,0
880,1
884,6
888,1
890,6
891,0
895,5
896,4
898,6
900,6
902,4
905,5
906,1
907,1
911,3
912,4
913,5
914,4
915,3
921,5
925,4
926,4
927,4
928,6
930,2
932,6
933,6
934,4
936,1
937,6
939,2
943,1
945,6
950,6
952,6
953,2
958,6
959,3
960,4
962,6
963,2
964,0
965,3
967,1
970,1
971,6
977,6
979,5
980,0
982,6
984,6
985,6
991,1
993,0
994,4
996,0
998,2
1002,6
1003,4
1005,4
1006,1
1009,4
1010,0
1011,1
1012,1
1020,6
1023,4
1024,6
1026,4
1027,5
1028,1
1029,3
1033,5
1034,2
1035,4
1037,3
1038,6
1039,6
1042,6
1043,6
1045,0
1046,0
1047,1
1050,1
1052,3
1053,3
1056,6
1057,3
1061,3
1063,1
1065,1
1066,1
1071,6
1075,6
1077,3
1078,0
1083,4
1084,0
1085,6
1086,6
1087,6
1090,3
1092,1
1096,6
1097,1
1101,4
1103,5
1106,4
1107,1
1108,4
1109,6
1112,3
1113,1
1114,1
1118,0
1119,4
1121,5
1122,1
1123,3
1130,3
1131,6
1133,1
1135,1
1138,0
1139,2
1143,6
1144,1
1146,3
1147,5
1148,6
1149,6
1152,4
1153,1
1156,1
1157,6
1158,1
1162,6
1163,1
1166,6
1174,3
1175,6
1176,3
1178,6
1179,1
1182,3
1183,5
1186,1
1187,1
1188,6
1190,0
1192,6
1194,4
1197,1
1199,6
1201,6
1202,6
1205,5
1206,5
1208,1
1210,6
1213,1
1215,6
1216,5
1217,4
1219,2
1222,6
1223,1
1224,6
1227,1
1231,0
1232,1
1233,1
1235,6
1236,4
1237,6
1238,5
1241,3
1243,4
1246,4
1247,4
1250,3
1253,6
1254,0
1255,1
1256,1
1258,0
1259,0
1261,0
1264,1
1266,1
1270,2
1272,6
1274,4
1275,5
1276,4
1277,4
1278,1
1280,2
1281,1
1282,5
1285,2
1287,1
1288,6
1290,1
1291,6
1293,2
1297,1
1298,1
1302,1
1303,6
1305,4
1310,3
1311,1
1314,1
1315,3
1318,3
1320,4
1321,5
1322,6
1323,6
1325,1
1327,3
1328,6
1329,2
1330,1
1331,2
1332,3
1333,3
1334,6
1335,1
1336,4
1337,5
1338,1
1339,6
1343,5
1345,4
1346,5
1347,2
1348,2
1349,0
1350,4
1355,5
1356,1
1357,5
1358,6
1362,6
1365,4
1366,4
1370,1
1371,0
1372,6
1373,3
1374,1
1377,3
1383,4
1385,3
1387,6
1388,6
1393,5
1394,1
1395,6
1396,2
1397,6
1398,6
1399,5
1402,0
1405,4
1406,6
1411,4
1412,6
1413,4
1414,4
1416,0
1418,1
1419,3
1422,1
1423,4
1426,1
1427,4
1429,6
1430,4
1432,6
1433,6
1434,1
1437,6
1440,6
1441,5
1442,1
1443,1
1444,3
1448,1
1450,4
1451,3
1452,0
1453,3
1455,6
1456,1
1457,1
1458,1
1464,5
1470,1
1471,4
1472,1
1474,4
1475,1
1476,6
1477,6
1479,4
1482,5
1483,6
1484,6
1486,6
1487,4
1488,4
1489,4
1491,6
1493,1
1496,3
1497,6
1498,6
1499,6
1503,6
1504,1
1508,0
1510,0
1512,6
1513,5
1514,3
1516,6
1520,6
1521,5
1522,6
1523,3
1526,4
1527,1
1530,4
1533,2
1534,6
1535,1
1536,3
1540,6
1553,1
1554,0
1555,6
1557,1
1562,0
1563,6
1566,4
1568,3
1569,0
1570,1
1571,1
1572,0
1574,6
1575,2
1576,4
1579,4
1580,0
1584,0
1586,1
1588,3
1590,0
1592,6
1593,5
1594,1
1595,3
1598,1
1599,3
1601,5
1602,3
1603,3
1604,5
1606,0
1608,1
1610,6
1611,4
1612,1
1616,6
1621,1
1623,3
1624,4
1631,1
1632,0
1634,3
1635,1
1639,3
1640,1
1642,6
1643,4
1644,3
1647,1
1649,3
1650,4
1654,4
1655,6
1656,6
1660,1
1661,1
1662,4
1663,1
1664,4
1666,4
1668,5
1670,1
1671,2
1675,4
1676,0
1680,4
1681,0
1684,1
1686,4
1687,0
1688,6
1690,0
1691,1
1692,1
1693,3
1694,3
1697,6
1698,6
1703,1
1704,1
1705,4
1707,6
1709,0
1710,4
1712,6
1713,4
1714,0
1715,2
1718,3
1719,6
1720,2
1722,3
1723,1
1729,1
1730,1
1731,1
1732,5
1736,6
1738,4
1739,6
1741,3
1743,5
1745,2
1747,3
1748,0
1749,1
1751,1
1758,0
1760,6
1765,3
1767,0
1768,5
1769,2
1771,3
1775,6
1776,4
1783,4
1786,1
1788,6
1790,2
1791,2
1793,3
1794,0
1795,5
1796,0
1801,6
1803,3
1804,1
1805,5
1807,6
1808,3
1809,0
1812,3
1815,4
1817,3
1818,5
1821,3
1822,5
1825,5
1827,1
1829,1
1830,4
1833,4
1834,1
1835,5
1836,5
1837,3
1838,3
1840,6
1844,3
1846,0
1847,6
1851,4
1853,4
1858,2
1859,6
1862,5
1864,6
1866,6
1869,1
1870,4
1871,3
1873,4
1876,1
1878,5
1879,1
1880,5
1884,3
1887,3
1888,4
1889,5
1890,4
1891,6
1896,1
1897,3
1900,6
1901,5
1904,2
1905,3
1911,6
1912,6
1915,1
1916,6
1918,4
1921,1
1923,1
1926,6
1928,5
1929,4
1937,3
1940,4
1941,6
1943,4
1944,5
1945,4
1947,0
1952,3
1957,0
1959,1
1962,4
1964,3
1965,4
1966,0
1967,6
1968,1
1972,0
1977,0
1978,2
1979,5
1981,4
1983,4
1984,6
1989,0
1991,4
1992,6
1994,6
2001,4
2002,5
2003,3
2004,5
2006,1
2008,6
2009,5
2012,6
2018,4
2020,3
2021,0
2025,3
2026,4
2028,0
2029,1
2030,1
2034,2
2039,1
2041,1
2043,5
2045,1
2046,4
2051,4
2053,6
2054,0
2055,4
2059,6
2061,4
2065,4
2066,6
2067,3
2070,4
2074,0
2075,3
2078,3
2081,3
2084,6
2085,6
2086,6
2087,6
2088,1
2089,6
2090,1
2091,3
2095,1
2099,1
2101,1
2109,6
2111,5
2112,1
2115,5
2117,0
2119,2
2126,1
2127,0
2129,2
2132,3
2133,1
2134,6
2135,6
2136,3
2138,3
2140,1
2141,6
2142,3
2144,6
2145,0
2146,1
2150,5
2152,6
2153,3
2154,0
2157,3
2162,1
2163,1
2165,3
2166,6
2167,4
2168,0
2171,3
2173,4
2174,6
2177,6
2178,1
2182,1
2183,4
2184,1
2185,4
2188,1
2189,5
2194,1
2195,4
2197,0
2199,4
2201,2
2202,3
2205,4
2206,4
2207,6
2208,5
2209,1
2210,6
2211,4
2213,4
2214,2
2215,4
2216,6
2220,4
2221,6
2222,2
2223,1
2225,0
2226,5
2227,6
2229,6
2231,4
2232,1
2234,4
2235,3
2236,6
2237,1
2238,3
2240,6
2241,6
2245,1
2247,4
2250,5
2252,6
2254,1
2255,2
2259,6
2264,3
2265,2
2266,5
2267,1
2269,6
2270,6
2271,6
2273,6
2275,4
2276,4
2277,0
2279,6
2280,6
2281,1
2286,1
2288,6
2290,6
2293,1
2296,3
2297,5
2298,2
2299,4
2300,1
2301,3
2304,5
2305,4
2306,4
2308,5
2309,1
2310,5
2312,4
2315,0
2316,1
2318,1
2319,5
2320,4
2322,2
2323,6
2325,4
2326,5
2331,0
2332,6
2333,4
2334,6
2338,3
2339,5
2342,3
2344,4
2346,3
2348,4
2349,1
2350,0
2351,1
2354,5
2357,4
2358,1
2359,0
2360,6
2361,1
2362,6
2364,0
2372,1
2374,6
2375,3
2379,1
2380,6
2381,5
2383,5
2386,6
2388,1
2391,4
2392,2
2393,3
2394,3
2398,6
2403,1
2404,2
2405,1
2406,4
2408,6
2412,1
2414,3
2416,6
2420,6
2422,6
2425,3
2434,0
2435,6
2436,1
2439,1
2441,4
2442,0
2444,3
2445,6
2446,4
2447,5
2448,3
2449,5
2450,1
2452,1
2455,6
2457,6
2458,2
2463,4
2464,6
2467,5
2470,1
2471,4
2474,0
2476,6
2478,1
2480,3
2481,0
2483,4
2485,6
2487,4
2492,6
2495,6
2496,5
2497,1
2498,6
2499,2
2501,6
2503,0
2505,6
2506,2
2507,3
2508,4
2512,6
2516,6
2518,6
2519,1
2522,4
2525,6
2527,3
2528,1
2529,5
2531,1
2532,2
2533,6
2534,1
2536,5
2538,2
2540,6
2541,0
2543,0
2545,6
2546,4
2548,4
2549,0
2554,1
2556,5
2559,4
2561,3
2562,4
2564,3
2566,4
2569,0
2571,1
2577,0
2578,6
2579,4
2582,1
2583,1
2584,4
2585,4
2587,5
2588,6
2589,6
2592,1
2595,6
2596,6
2598,2
2602,5
2604,5
2605,1
2608,3
2609,1
2614,0
2616,1
2617,6
2619,3
2621,4
2622,3
2624,2
2626,5
2629,3
2633,6
2634,6
2635,6
2636,3
2638,6
2639,6
2640,2
2641,1
2644,1
2645,4
2647,0
2649,6
2652,6
2655,6
2656,4
2657,4
2661,0
2662,0
2664,6
2669,1
2675,1
2676,2
2677,5
2678,2
2680,1
2681,3
2683,5
2684,6
2687,6
2688,5
2692,6
2694,1
2697,4
2698,0
2699,6
2701,2
2702,6
2703,2
2704,1
2705,4
2707,5
2710,6
2712,3
2714,4
2715,6
2718,1
2724,3
2725,4
2726,4
2727,1
2728,6
2730,3
2731,2
2732,0
2733,6
2734,2
2736,6
2737,6
2740,2
2743,4
2744,4
2746,1
2748,6
2751,2
2752,5
2753,6
2754,5
2758,3
2760,2
2762,3
2764,3
2766,6
2767,0
2769,0
2771,2
2772,6
2774,3
2777,4
2778,1
2781,1
2782,2
2783,2
2784,4
2789,0
2790,6
2791,2
2794,1
2796,6
2797,3
2798,1
2799,5
2802,3
2803,1
2805,3
2806,2
2807,0
2812,3
2813,6
2814,6
2815,6
2816,0
2818,6
2819,3
2821,2
2825,1
2826,1
2829,6
2830,3
2834,0
2838,4
2842,4
2846,6
2847,3
2848,1
2851,6
2855,5
2856,4
2857,0
2858,6
2859,6
2862,4
2864,1
2865,1
2867,1
2868,6
2870,1
2872,5
2873,4
2874,4
2876,1
2878,6
2879,1
2884,4
2885,5
2893,6
2894,6
2896,6
2897,1
2898,3
2900,6
2901,1
2903,6
2904,3
2905,3
2906,3
2907,3
2909,5
2910,4
2912,2
2915,1
2916,1
2918,6
2919,4
2923,3
2924,2
2927,5
2928,2
2929,6
2930,0
2932,5
2935,1
2937,2
2938,0
2943,2
2946,5
2947,4
2948,1
2949,4
2950,1
2952,5
2953,4
2954,6
2955,5
2958,4
2959,3
2960,5
2966,0
2968,6
2973,6
2974,4
2980,6
2981,2
2982,3
2984,2
2988,1
2992,3
2993,1
2995,6
2997,3
2998,6
3000,3
3001,1
3002,1
3008,4
3011,1
3012,0
3013,4
3014,6
3015,0
3018,6
3019,6
3021,1
3023,4
3024,2
3025,4
3027,3
3031,6
3032,1
3034,6
3035,1
3036,3
3037,1
3038,3
3039,1
3043,6
3045,3
3047,5
3048,3
3049,4
3050,5
3053,6
3056,4
3058,5
3059,4
3061,5
3062,6
3063,3
3064,6
3068,6
3069,0
3070,4
3073,6
3077,4
3078,1
3080,3
3082,1
3090,4
3091,1
3096,6
3099,6
3100,1
3101,6
3102,3
3104,3
3105,0
3106,3
3108,1
3110,1
3111,2
3113,6
3115,1
3116,1
3119,1
3120,6
3122,1
3125,2
3126,6
3128,1
3131,1
3132,6
3138,6
3139,3
3142,0
3143,3
3147,4
3154,6
3156,3
3157,5
3160,3
3162,6
3165,1
3168,6
3169,6
3171,6
3172,3
3177,6
3179,5
3181,1
3183,1
3184,5
3187,4
3189,1
3193,4
3194,4
3197,5
3198,6
3200,3
3202,6
3204,0
3205,5
3207,5
3208,3
3209,6
3210,1
3211,4
3213,0
3214,4
3219,0
3220,6
3222,4
3223,4
3226,6
3229,6
3230,6
3233,4
3234,6
3237,6
3242,3
3244,6
3245,0
3246,6
3248,6
3251,4
3254,6
3256,2
3261,1
3263,1
3264,2
3265,1
3268,6
3269,4
3270,6
3272,0
3274,3
3276,1
3277,1
3281,6
3282,4
3284,1
3286,4
3287,6
3288,4
3289,4
3290,6
3295,3
3296,6
3297,2
3298,2
3302,6
3305,1
3308,1
3310,5
3314,1
3315,0
3316,1
3318,1
3322,4
3323,3
3325,6
3328,3
3329,3
3331,4
3333,1
3334,0
3335,6
3336,4
3337,4
3341,1
3344,1
3347,5
3349,6
3350,0
3351,6
3352,1
3353,4
3354,2
3355,1
3357,4
3360,0
3362,4
3366,1
3369,1
3371,6
3372,1
3375,3
3376,4
3378,0
3379,3
3381,6
3382,1
3383,4
3386,6
3387,0
3388,4
3393,0
3394,6
3396,1
3397,6
3398,2
3399,3
3402,1
3403,1
3405,6
3410,6
3411,6
3415,3
3416,3
3418,5
3421,6
3422,4
3425,4
3426,5
3427,1
3429,1
3433,1
3434,6
3437,1
3438,4
3441,0
3445,6
3446,5
3448,6
3449,6
3451,6
3455,6
3458,1
3459,3
3460,1
3461,4
3462,6
3463,1
3468,5
3469,2
3470,5
3472,1
3473,1
3474,3
3475,6
3477,6
3478,1
3479,4
3480,3
3481,1
3482,2
3483,3
3484,3
3485,4
3486,0
3487,2
3488,1
3489,4
3492,1
3493,3
3494,0
3496,2
3497,4
3498,0
3501,4
3502,4
3503,1
3504,6
3505,4
3507,6
3508,2
3509,6
3510,4
3511,6
3517,5
3518,3
3519,1
3520,5
3522,0
3525,4
3526,6
3528,6
3529,5
3531,6
3532,4
3533,5
3537,5
3538,5
3540,5
3541,1
3544,1
3545,1
3546,5
3547,1
3548,5
3559,6
3560,6
3562,4
3566,4
3569,0
3570,1
3571,4
3572,3
3576,0
3578,1
3579,3
3580,0
3581,6
3582,3
3584,4
3585,1
3588,4
3589,6
3592,6
3593,0
3594,1
3595,6
3601,6
3604,1
3607,5
3608,3
3609,1
3611,1
3612,4
3613,6
3615,5
3616,3
3617,0
3619,1
3620,0
3623,5
3624,5
3625,1
3628,5
3633,2
3634,1
3635,3
3638,1
3639,4
3643,4
3647,1
3649,1
3651,5
3652,6
3653,1
3655,1
3656,1
3658,1
3660,1
3661,4
3662,6
3663,6
3665,6
3668,4
3669,4
3672,1
3673,4
3674,6
3680,3
3682,5
3684,4
3686,6
3689,6
3690,6
3693,6
3694,4
3697,4
3698,3
3699,4
3702,4
3703,1
3704,6
3705,3
3706,4
3707,3
3708,6
3710,4
3711,4
3714,5
3717,3
3721,1
3724,4
3725,6
3728,3
3730,4
3732,5
3733,6
3734,5
3735,0
3737,5
3739,6
3740,3
3742,0
3745,1
3746,4
3752,6
3753,1
3755,4
3757,5
3761,6
3769,6
3772,3
3773,0
3776,1
3778,1
3780,1
3784,6
3785,2
3787,5
3788,4
3789,1
3792,6
3794,6
3795,6
3796,1
3798,5
3799,4
3800,6
3801,4
3803,6
3806,1
3813,0
3817,5
3820,0
3821,4
3824,6
3826,1
3827,4
3829,3
3831,1
3833,2
3834,1
3835,4
3836,0
3837,4
3840,5
3842,3
3843,4
3844,0
3846,4
3847,4
3848,4
3851,3
3852,5
3855,1
3857,3
3858,4
3859,4
3860,4
3861,0
3865,6
3870,4
3872,1
3874,4
3876,1
3877,1
3878,4
3879,0
3882,6
3884,5
3885,4
3886,6
3887,4
3894,4
3898,6
3899,0
3901,3
3903,2
3905,6
3910,5
3912,4
3914,0
3916,6
3919,6
3920,3
3921,2
3922,3
3923,0
3926,2
3928,6
3929,4
3930,1
3931,4
3934,1
3938,1
3939,5
3940,3
3941,5
3942,0
3944,1
3946,4
3947,0
3948,5
3949,3
3950,3
3953,1
3954,0
3958,1
3960,3
3964,0
3965,3
3966,4
3971,3
3974,6
3975,5
3977,6
3978,1
3979,3
3984,6
3986,6
3988,5
3989,0
3991,0
3993,5
3994,6
3995,5
3997,6
3999,4
4003,6
4004,0
4005,6
4007,1
4010,4
4012,1
4013,4
4015,1
4021,3
4024,1
4026,1
4028,3
4029,0
4031,0
4032,1
4034,2
4036,2
4037,0
4038,3
4040,1
4041,5
4043,4
4044,1
4045,5
4046,1
4047,5
4048,5
4049,0
4051,3
4057,1
4058,6
4059,4
4061,3
4062,6
4064,6
4068,0
4069,2
4070,6
4072,6
4073,0
4074,6
4080,1
4081,6
4084,1
4085,6
4089,3
4093,1
4094,3
4097,1
4099,4
4101,1
4104,6
4106,6
4110,4
4111,2
4113,3
4115,0
4116,3
4118,6
4119,1
4120,0
4121,1
4122,2
4124,2
4125,5
4126,1
4127,1
4128,4
4129,3
4132,4
4139,6
4140,3
4143,5
4147,4
4148,5
4149,2
4152,6
4153,3
4154,6
4156,6
4157,1
4159,6
4160,6
4165,4
4166,6
4168,2
4169,3
4170,4
4178,3
4181,4
4182,6
4186,0
4189,2
4191,1
4192,1
4193,4
4194,0
4197,4
4199,4
4200,0
4201,6
4202,3
4203,2
4205,1
4206,2
4209,5
4211,1
4215,6
4216,2
4217,4
4219,6
4220,1
4221,0
4222,1
4223,1
4224,2
4226,1
4227,4
4229,0
4230,1
4235,5
4237,2
4241,1
4245,3
4246,2
4252,6
4253,6
4254,2
4256,6
4257,0
4258,1
4260,1
4265,0
4269,4
4271,1
4273,4
4275,1
4278,1
4279,6
4280,1
4281,5
4282,3
4285,6
4286,6
4289,0
4290,4
4291,5
4292,1
4293,2
4296,6
4303,0
4304,6
4305,6
4306,3
4307,4
4308,3
4309,1
4310,5
4315,5
4318,1
4320,6
4322,1
4323,3
4325,6
4328,6
4333,3
4335,6
4336,0
4337,6
4338,1
4339,1
4341,6
4342,1
4343,6
4344,6
4345,4
4347,4
4351,1
4352,2
4356,0
4365,6
4371,4
4372,5
4373,1
4374,6
4375,3
4376,6
4383,1
4384,6
4387,1
4388,2
4391,4
4393,1
4397,1
4398,5
4400,6
4401,1
4403,4
4404,3
4405,0
4407,4
4408,0
4410,5
4411,0
4413,3
4415,3
4416,1
4417,6
4418,1
4419,3
4420,4
4421,6
4424,5
4436,1
4438,3
4441,1
4442,6
4445,1
4446,6
4447,6
4448,1
4449,2
4450,4
4453,6
4455,3
4456,6
4457,1
4459,4
4461,1
4462,6
4463,0
4464,5
4467,4
4468,5
4469,3
4471,3
4472,6
4474,1
4475,6
4479,6
4480,1
4484,0
4487,3
4488,3
4489,0
4490,3
4496,5
4501,2
4502,2
4504,6
4505,0
4506,1
4509,1
4510,2
4513,3
4516,0
4518,2
4519,3
4520,6
4525,3
4526,1
4527,3
4528,3
4533,3
4534,1
4539,6
4540,5
4545,3
4546,3
4547,4
4548,1
4550,1
4556,0
4558,1
4560,4
4562,0
4563,6
4564,0
4568,1
4569,1
4571,1
4572,2
4574,5
4577,5
4579,4
4580,1
4584,1
4585,1
4587,6
4589,6
4590,1
4591,1
4592,6
4596,1
4600,3
4601,3
4602,1
4605,2
4609,1
4610,4
4614,6
4618,6
4622,0
4623,2
4625,0
4629,4
4630,1
4634,5
4636,6
4638,1
4639,3
4641,6
4645,4
4649,4
4653,3
4659,1
4660,1
4661,3
4665,6
4667,6
4671,1
4672,0
4678,3
4679,1
4680,4
4684,2
4685,3
4687,0
4688,3
4689,0
4691,4
4692,1
4693,1
4696,4
4699,6
4701,4
4702,3
4704,2
4705,6
4706,1
4707,5
4708,1
4714,3
4715,5
4716,4
4720,4
4724,6
4730,1
4731,3
4738,4
4739,2
4740,0
4741,4
4742,5
4743,3
4744,4
4745,4
4749,1
4750,1
4751,0
4752,1
4755,3
4756,3
4759,6
4762,6
4767,1
4768,1
4770,4
4771,5
4772,1
4774,1
4775,0
4778,0
4779,1
4783,3
4785,4
4786,4
4787,0
4788,0
4789,6
4793,1
4794,0
4797,1
4800,3
4807,3
4808,4
4810,6
4812,0
4813,1
4814,4
4816,6
4817,6
4819,4
4821,1
4822,5
4824,1
4825,4
4828,0
4829,6
4832,6
4834,2
4836,2
4840,0
4842,6
4843,6
4844,6
4845,1
4847,1
4848,6
4850,6
4851,6
4852,4
4856,5
4859,4
4862,6
4863,4
4867,3
4871,0
4872,6
4874,3
4877,1
4878,2
4879,5
4880,0
4884,1
4885,5
4890,3
4894,6
4896,0
4900,1
4901,1
4902,0
4903,6
4904,3
4907,6
4908,6
4909,2
4913,5
4914,0
4915,5
4918,4
4921,6
4930,5
4932,6
4934,1
4935,0
4936,4
4941,3
4948,2
4949,3
4950,6
4952,1
4953,4
4954,4
4955,1
4957,4
4962,4
4963,3
4965,5
4966,1
4968,6
4969,4
4970,3
4972,3
4973,4
4974,5
4977,1
4978,4
4980,1
4981,6
4982,4
4983,6
4984,6
4985,1
4989,1
4990,5
4991,3
4993,6
4999,4
5000,4
5001,6
5003,0
5005,6
5006,3
5011,2
5013,1
5015,5
5018,0
5019,6
5020,1
5022,4
5023,5
5025,5
5026,3
5027,5
5030,3
5031,6
5032,1
5034,0
5035,3
5038,2
5040,4
5042,4
5043,0
5045,4
5046,6
5047,6
5048,1
5049,0
5050,6
5053,1
5058,6
5059,1
5061,0
5063,6
5064,0
5068,3
5070,6
5071,0
5076,4
5081,6
5082,6
5086,1
5088,3
5090,6
5091,1
5094,6
5096,5
5098,4
5099,1
5100,4
5102,4
5106,1
5107,3
5112,5
5114,6
5115,2
5116,3
5117,2
5121,3
5123,5
5128,0
5129,1
5130,0
5133,6
5134,1
5135,0
5138,5
5139,6
5140,1
5144,6
5145,6
5146,4
5148,1
5149,4
5150,1
5151,4
5152,4
5155,4
5157,4
5160,1
5161,0
5163,4
5164,1
5165,6
5166,6
5168,0
5170,4
5172,4
5174,0
5175,2
5176,5
5180,1
5181,3
5182,3
5183,5
5186,4
5187,0
5191,1
5194,2
5195,5
5196,5
5198,4
5199,3
5200,6
5201,2
5202,2
5203,4
5207,6
5210,4
5211,1
5214,2
5215,1
5216,6
5217,4
5218,0
5219,3
5220,1
5221,1
5222,6
5225,0
5226,3
5227,6
5230,3
5234,3
5235,3
5236,1
5244,3
5245,6
5250,3
5252,6
5253,1
5254,5
5259,6
5260,1
5262,6
5268,3
5274,3
5277,3
5279,6
5280,1
5282,3
5284,0
5286,5
5288,4
5290,1
5292,0
5293,0
5294,4
5300,1
5303,6
5304,6
5305,5
5306,4
5312,6
5314,4
5317,6
5318,1
5321,0
5324,1
5325,6
5326,6
5327,3
5331,1
5332,0
5333,6
5337,0
5339,5
5341,0
5343,1
5345,6
5346,6
5348,1
5350,4
5351,5
5352,6
5354,5
5356,0
5357,1
5358,3
5359,5
5360,1
5362,2
5363,6
5364,4
5365,5
5367,0
5371,0
5376,1
5377,4
5379,3
5380,4
5381,2
5382,3
5383,6
5384,6
5385,3
5386,4
5388,0
5391,2
5393,2
5394,5
5403,0
5404,1
5405,6
5407,4
5412,3
5414,6
5416,5
5418,4
5420,3
5421,4
5422,3
5425,5
5426,4
5427,6
5431,1
5434,0
5436,5
5437,5
5438,1
5440,2
5441,6
5444,6
5446,3
5449,2
5453,1
5455,6
5456,6
5458,1
5459,6
5460,1
5461,5
5464,4
5466,4
5467,2
5472,5
5473,6
5474,3
5477,1
5478,1
5483,5
5484,5
5485,3
5489,1
5493,6
5496,0
5500,0
5501,6
5502,6
5503,6
5504,6
5505,6
5507,1
5508,0
5511,3
5512,6
5513,4
5514,5
5516,1
5518,3
5523,4
5524,0
5525,5
5527,6
5528,1
5532,3
5533,0
5535,1
5537,1
5545,4
5547,6
5548,6
5549,6
5550,4
5551,1
5553,2
5554,6
5556,1
5557,1
5561,1
5562,5
5563,0
5564,1
5566,1
5567,4
5568,1
5570,1
5572,5
5575,1
5576,6
5582,6
5584,1
5587,6
5589,4
5593,6
5595,1
5597,2
5598,5
5601,5
5604,1
5610,1
5612,6
5614,4
5617,3
5620,6
5621,3
5623,1
5625,6
5627,6
5635,4
5638,1
5640,5
5642,4
5646,1
5647,1
5648,5
5652,4
5653,0
5654,4
5657,5
5658,3
5659,3
5662,6
5663,6
5665,0
5667,3
5671,1
5673,1
5676,0
5678,5
5679,3
5683,6
5685,6
5687,5
5688,0
5689,5
5697,4
5701,6
5702,6
5705,3
5706,2
5707,4
5708,3
5709,0
5711,1
5712,6
5714,1
5715,1
5716,3
5718,0
5719,3
5720,3
5721,1
5723,4
5727,1
5728,3
5729,3
5731,6
5732,4
5735,4
5736,1
5740,3
5742,5
5743,1
5746,3
5748,6
5749,4
5751,5
5754,3
5760,6
5761,2
5762,3
5763,1
5764,1
5766,6
5768,1
5769,6
5770,6
5771,1
5775,1
5777,5
5780,1
5784,0
5786,4
5787,6
5792,0
5799,1
5800,6
5802,4
5803,5
5804,3
5805,2
5809,6
5811,6
5814,4
5815,3
5816,6
5817,0
5819,5
5821,0
5824,6
5825,1
5826,3
